user_segment,order_dow,order_hour_of_day,total_orders
Ocasional,5,9,1626
Ocasional,5,10,1836
Ocasional,5,11,2001
Ocasional,5,12,1979
Ocasional,5,13,1886
Ocasional,5,14,1965
Ocasional,5,15,1981
Ocasional,5,16,1926
Ocasional,5,17,1688
Ocasional,5,18,1457
Ocasional,5,19,1159
Ocasional,5,20,729
Ocasional,5,21,537
Ocasional,5,22,419
Ocasional,5,23,264
Ocasional,6,0,204
Ocasional,6,1,133
Ocasional,6,2,71
Ocasional,6,3,66
Ocasional,6,4,49
Ocasional,6,5,63
Ocasional,6,6,160
Ocasional,6,7,478
Ocasional,6,8,1142
Ocasional,6,9,1668
Ocasional,6,10,2135
Ocasional,6,11,2282
Ocasional,6,12,2320
Ocasional,6,13,2328
Ocasional,6,14,2412
Ocasional,6,15,2432
Ocasional,6,16,2329
Ocasional,6,17,2002
Ocasional,6,18,1549
Ocasional,6,19,1124
Ocasional,6,20,773
Ocasional,6,21,590
Ocasional,6,22,455
Ocasional,6,23,347
Regular,0,0,1071
Regular,0,1,681
Regular,0,2,453
Regular,0,3,277
Regular,0,4,219
Regular,0,5,303
Regular,0,6,712
Regular,0,7,2730
Regular,0,8,6590
Regular,0,9,10494
Regular,0,10,13284
Regular,0,11,14516
Regular,0,12,14723
Regular,0,13,15307
Regular,0,14,15658
Regular,0,15,15571
Regular,0,16,14412
Regular,0,17,11712
Regular,0,18,8468
Regular,0,19,6279
Regular,0,20,4761
Regular,0,21,3533
Regular,0,22,2853
Regular,0,23,1733
Regular,1,0,941
Regular,1,1,504
Regular,1,2,306
Regular,1,3,215
Regular,1,4,213
Regular,1,5,375
Regular,1,6,1098
Regular,1,7,3403
Regular,1,8,6967
Regular,1,9,10792
Regular,1,10,12466
Regular,1,11,12582
Regular,1,12,11861
Regular,1,13,11976
Regular,1,14,12047
Regular,1,15,12164
Regular,1,16,12075
Regular,1,17,10646
Regular,1,18,8212
Regular,1,19,6233
Regular,1,20,4434
Regular,1,21,3090
Regular,1,22,2385
Regular,1,23,1495
Regular,2,0,830
Regular,2,1,464
Regular,2,2,249
Regular,2,3,213
Regular,2,4,188
Regular,2,5,346
Regular,2,6,1049
Regular,2,7,2903
Regular,2,8,5277
Regular,2,9,8174
Regular,2,10,9133
Regular,2,11,9290
Regular,2,12,9218
Regular,2,13,9443
Regular,2,14,9418
Regular,2,15,9694
Regular,2,16,10031
Regular,2,17,8843
Regular,2,18,7355
Regular,2,19,5466
Regular,2,20,3933
Regular,2,21,2751
Regular,2,22,2053
Regular,2,23,1458
Regular,3,0,841
Regular,3,1,459
Regular,3,2,289
Regular,3,3,199
Regular,3,4,182
Regular,3,5,313
Regular,3,6,1001
Regular,3,7,2636
Regular,3,8,5097
Regular,3,9,7387
Regular,3,10,8443
Regular,3,11,8660
Regular,3,12,8416
Regular,3,13,8648
Regular,3,14,8705
Regular,3,15,8985
Regular,3,16,9330
Regular,3,17,7973
Regular,3,18,6813
Regular,3,19,5164
Regular,3,20,3541
Regular,3,21,2577
Regular,3,22,2111
Regular,3,23,1365
Regular,4,0,762
Regular,4,1,438
Regular,4,2,264
Regular,4,3,204
Regular,4,4,192
Regular,4,5,330
Regular,4,6,922
Regular,4,7,2619
Regular,4,8,4874
Regular,4,9,7033
Regular,4,10,8043
Regular,4,11,8219
Regular,4,12,8073
Regular,4,13,8248
Regular,4,14,8251
Regular,4,15,8647
Regular,4,16,8563
Regular,4,17,7563
Regular,4,18,6542
Regular,4,19,5122
Regular,4,20,3622
Regular,4,21,2548
Regular,4,22,2101
Regular,4,23,1413
Regular,5,0,861
Regular,5,1,491
Regular,5,2,266
Regular,5,3,238
Regular,5,4,242
Regular,5,5,371
Regular,5,6,1095
Regular,5,7,2943
Regular,5,8,5282
Regular,5,9,7775
Regular,5,10,8778
Regular,5,11,9013
Regular,5,12,8832
Regular,5,13,8957
Regular,5,14,9232
Regular,5,15,8982
Regular,5,16,8953
Regular,5,17,7788
Regular,5,18,6487
Regular,5,19,4954
Regular,5,20,3502
Regular,5,21,2440
Regular,5,22,1837
Regular,5,23,1420
Regular,6,0,915
Regular,6,1,554
Regular,6,2,341
Regular,6,3,229
Regular,6,4,231
Regular,6,5,298
Regular,6,6,766
Regular,6,7,2504
Regular,6,8,5292
Regular,6,9,7881
Regular,6,10,9553
Regular,6,11,10296
Regular,6,12,10277
Regular,6,13,10474
Regular,6,14,10668
Regular,6,15,10432
Regular,6,16,10019
Regular,6,17,8770
Regular,6,18,6856
Regular,6,19,5052
Regular,6,20,3544
Regular,6,21,2669
Regular,6,22,2191
Regular,6,23,1596
VIP,0,0,730
VIP,0,1,391
VIP,0,2,227
VIP,0,3,184
VIP,0,4,158
VIP,0,5,262
VIP,0,6,844
VIP,0,7,3079
VIP,0,8,6303
VIP,0,9,8197
VIP,0,10,8685
VIP,0,11,8730
VIP,0,12,8669
VIP,0,13,9457
VIP,0,14,9557
VIP,0,15,9270
VIP,0,16,8377
VIP,0,17,6686
VIP,0,18,5237
VIP,0,19,4427
VIP,0,20,3878
VIP,0,21,3260
VIP,0,22,2455
VIP,0,23,1482
VIP,1,0,740
VIP,1,1,346
VIP,1,2,210
VIP,1,3,148
VIP,1,4,163
VIP,1,5,422
VIP,1,6,1563
VIP,1,7,4797
VIP,1,8,9447
VIP,1,9,13980
VIP,1,10,14020
VIP,1,11,11966
VIP,1,12,10566
VIP,1,13,10215
VIP,1,14,10260
VIP,1,15,9716
VIP,1,16,9030
VIP,1,17,6821
VIP,1,18,5362
VIP,1,19,4234
VIP,1,20,3386
VIP,1,21,2673
VIP,1,22,1947
VIP,1,23,1117
VIP,2,0,594
VIP,2,1,287
VIP,2,2,195
VIP,2,3,137
VIP,2,4,168
VIP,2,5,354
VIP,2,6,1354
VIP,2,7,3604
VIP,2,8,6663
VIP,2,9,9524
VIP,2,10,9905
VIP,2,11,9019
VIP,2,12,8239
VIP,2,13,8579
VIP,2,14,8544
VIP,2,15,8640
VIP,2,16,8364
VIP,2,17,6718
VIP,2,18,5424
VIP,2,19,4267
VIP,2,20,3361
VIP,2,21,2474
VIP,2,22,1797
VIP,2,23,1178
VIP,3,0,588
VIP,3,1,249
VIP,3,2,165
VIP,3,3,112
VIP,3,4,162
VIP,3,5,339
VIP,3,6,1334
VIP,3,7,3594
VIP,3,8,6406
VIP,3,9,9123
VIP,3,10,9621
VIP,3,11,8926
VIP,3,12,8116
VIP,3,13,8405
VIP,3,14,8566
VIP,3,15,8595
VIP,3,16,8037
VIP,3,17,6664
VIP,3,18,5215
VIP,3,19,4084
VIP,3,20,3188
VIP,3,21,2504
VIP,3,22,1939
VIP,3,23,1181
VIP,4,0,565
VIP,4,1,300
VIP,4,2,192
VIP,4,3,131
VIP,4,4,172
VIP,4,5,290
VIP,4,6,1327
VIP,4,7,3652
VIP,4,8,6276
VIP,4,9,8870
VIP,4,10,9413
VIP,4,11,8778
VIP,4,12,7960
VIP,4,13,8090
VIP,4,14,8205
VIP,4,15,8394
VIP,4,16,8095
VIP,4,17,6542
VIP,4,18,5290
VIP,4,19,4104
VIP,4,20,3213
VIP,4,21,2609
VIP,4,22,2057
VIP,4,23,1284
VIP,5,0,661
VIP,5,1,306
VIP,5,2,202
VIP,5,3,161
VIP,5,4,189
VIP,5,5,364
VIP,5,6,1293
VIP,5,7,3699
VIP,5,8,6576
VIP,5,9,9564
VIP,5,10,10320
VIP,5,11,9584
VIP,5,12,8648
VIP,5,13,8977
VIP,5,14,9271
VIP,5,15,9142
VIP,5,16,8287
VIP,5,17,6477
VIP,5,18,4919
VIP,5,19,3748
VIP,5,20,2762
VIP,5,21,1956
VIP,5,22,1626
VIP,5,23,1057
VIP,6,0,639
VIP,6,1,331
VIP,6,2,226
VIP,6,3,150
VIP,6,4,170
VIP,6,5,252
VIP,6,6,747
VIP,6,7,2785
VIP,6,8,5269
VIP,6,9,6275
VIP,6,10,6915
VIP,6,11,6867
VIP,6,12,6764
VIP,6,13,6943
VIP,6,14,7304
VIP,6,15,7320
VIP,6,16,6440
VIP,6,17,5438
VIP,6,18,4369
VIP,6,19,3558
VIP,6,20,2698
VIP,6,21,2187
VIP,6,22,1764
VIP,6,23,1185
